# JMH 1.11.2 (released 84 days ago)
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: C:\Program Files\Java\jdk1.8.0_60\jre\bin\java.exe
# VM options: -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -server -disablesystemassertions
# Warmup: 10 iterations, 3 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tomtresansky.jmh.sample.AdditionBenchmark.baseline

# Run progress: 0.00% complete, ETA 00:04:45
# Fork: 1 of 3
# Warmup Iteration   1: 323767353.865 ops/s
# Warmup Iteration   2: 338511227.781 ops/s
# Warmup Iteration   3: 359207455.174 ops/s
# Warmup Iteration   4: 376248364.422 ops/s
# Warmup Iteration   5: 371656180.857 ops/s
# Warmup Iteration   6: 345239886.568 ops/s
# Warmup Iteration   7: 376069752.422 ops/s
# Warmup Iteration   8: 366268702.731 ops/s
# Warmup Iteration   9: 375606815.680 ops/s
# Warmup Iteration  10: 351164458.212 ops/s
Iteration   6: 341952814.946 ops/s
Iteration   7: 324879019.524 ops/s
Iteration   8: 339887499.649 ops/s
Iteration   9: 329403723.105 ops/s
Iteration  10: 331030780.199 ops/s
Iteration  11: 341546314.758 ops/s
Iteration  12: 333629467.298 ops/s
Iteration  13: 336584829.296 ops/s
Iteration  14: 347555808.852 ops/s
Iteration  15: 327311777.207 ops/s
Iteration  16: 334579727.234 ops/s
Iteration  17: 336016963.990 ops/s
Iteration  18: 322146206.892 ops/s
Iteration  19: 327410631.178 ops/s
Iteration  20: 339703131.469 ops/s


Result "sum":
  343100876.721 ±(99.9%) 4051100.167 ops/s [Average]
  (min, avg, max) = (322146206.892, 343100876.721, 357364647.850), stdev = 9060866.709
  CI (99.9%): [339049776.554, 347151976.887] (assumes normal distribution)


# Run complete. Total time: 00:04:49

Benchmark                    Mode  Cnt          Score         Error  Units
AdditionBenchmark.baseline  thrpt   60  368101253.987 ± 6737781.254  ops/s
AdditionBenchmark.sum       thrpt   60  343100876.721 ± 4051100.167  ops/s

Benchmark result is saved to build\reports\jmh\results.txt
